// --------------------------------------------------------------------------
// Licensed Materials - Property of IBM
//
// 5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55
// Copyright IBM Corporation 1998, 2013. All Rights Reserved.
//
// Note to U.S. Government Users Restricted Rights:
// Use, duplication or disclosure restricted by GSA ADP Schedule
// Contract with IBM Corp.
// --------------------------------------------------------------------------

/*********************************************
 * OPL 12.10.0.0 Data
 * Author: ameyjoshi
 * Creation Date: Jul 27, 2020 at 10:39:26 PM
 *********************************************/
// Three products are to be transported between ten cities. The capacity of all
// channels put together is given.
Cities 		= { GARY CLEV PITT FRA  DET  LAN  WIN  STL  FRE  LAF };
Products  = { bands coils plate };
Capacity  = 625;

// GARY, CLEV, PITT are the suppliers. 1900 units of bands, 4200 units of coils
// and 800 units of plate can be supplied.
Supply = #[
  bands: #[
   GARY: 400
   CLEV: 700
   PITT: 800
   FRA: 0
   DET: 0
   LAN: 0
   WIN: 0
   STL: 0
   FRE: 0
   LAF: 0
  ]#
  coils: #[
   GARY: 800
   CLEV: 1600
   PITT: 1800
   FRA: 0
   DET: 0
   LAN: 0
   WIN: 0
   STL: 0
   FRE: 0
   LAF: 0
 ]#
  plate: #[
   GARY: 200
   CLEV: 300
   PITT: 300
   FRA: 0
   DET: 0
   LAN: 0
   WIN: 0
   STL: 0
   FRE: 0
   LAF: 0
 ]#
]#;

// 1900 units of bands, 4200 units of coil and 800 units of plate are needed.
Demand = #[
	bands: #[
		GARY: 0
		CLEV: 0
		PITT: 0
		FRA: 300
		DET: 300
		LAN: 100
		WIN: 75
		STL: 650
		FRE: 225
		LAF: 250
	]#
  coils: #[
		GARY: 0
		CLEV: 0
		PITT: 0
		FRA: 500
		DET: 750
		LAN: 400
		WIN: 250
		STL: 950
		FRE: 850
		LAF: 500
 	]#
  plate: #[
		GARY: 0
		CLEV: 0
		PITT: 0
		FRA: 100
		DET: 100
		LAN: 0
		WIN: 50
		STL: 200
		FRE: 100
		LAF: 250
 ]#
]#;

// The cost matrix. For each product, how much does it take to transport a unit
// of good from suppliers to producers. There are non-zero entries only in the
// columns marked by suppliers. In those columns, only the rows for other cities,
// the demanders, are non-zero.
Cost = #[
   bands: #[
    GARY:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 30
       DET: 10
       LAN: 8
       WIN: 10
       STL: 11
       FRE: 71
       LAF: 6
    ]#
    CLEV:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 22
       DET: 7
       LAN: 10
       WIN: 7
       STL: 21
       FRE: 82
       LAF: 13
     ]#
    PITT:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 19
       DET: 11
       LAN: 12
       WIN: 10
       STL: 25
       FRE: 83
       LAF: 15
     ]#
    FRA:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    DET:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    LAN:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    WIN:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
